id,label
Establishing the internal and external validity of experimental studies,Establishing the internal and external validity of experimental studies
Estado del arte en la enseñanza del pensamiento computacional y la programación en la etapa infantil,Estado del arte en la enseñanza del pensamiento computacional y la programación en la etapa infantil
Estimating age-stratified WAIS-R IQS from scores on the raven's standard progressive matrices,Estimating age-stratified WAIS-R IQS from scores on the raven's standard progressive matrices
Estimating the impact of instructional practices on student achievement in science,Estimating the impact of instructional practices on student achievement in science
Estonia: A Positive PISA Experience,Estonia: A Positive PISA Experience
Estrategia TIC para fortalecer la competencia de solución de problemas mediante el pensamiento computacional,Estrategia TIC para fortalecer la competencia de solución de problemas mediante el pensamiento computacional
Estrategias de enseñanza: otra mirada al quehacer en el aula (2a edición),Estrategias de enseñanza: otra mirada al quehacer en el aula (2a edición)
Estrategias de generalización de patrones y sus diferentes formas de uso en quinto grado,Estrategias de generalización de patrones y sus diferentes formas de uso en quinto grado
"Estudiar e investigar: Una aproximacion desde la perspectiva conceptual. La autonomia funcional y la complementariedad metodologica como principios de investigacion pedagogica; Teoria de la educacion. Ámbito disciplinar, pluralidad de investigaciones teoricas y significacion del conocimiento de la educacion como principio de investigacion pedagogica; Teoria de la educacion: Desarrollo administrativo de la catedra y orientacion de los recursos de investigacion. Los modelos de organizacion de la politica cientifica y educativa como condicionantes; La mirada pedagogica: Intervencion educativa, intervencion pedagogica y focalizaciones de la educacion","Estudiar e investigar: Una aproximacion desde la perspectiva conceptual. La autonomia funcional y la complementariedad metodologica como principios de investigacion pedagogica; Teoria de la educacion. Ámbito disciplinar, pluralidad de investigaciones teoricas y significacion del conocimiento de la educacion como principio de investigacion pedagogica; Teoria de la educacion: Desarrollo administrativo de la catedra y orientacion de los recursos de investigacion. Los modelos de organizacion de la politica cientifica y educativa como condicionantes; La mirada pedagogica: Intervencion educativa, intervencion pedagogica y focalizaciones de la educacion"
Estudios sobre aprendizaje basado en juegos en revistas educativas: una revisión sistemática de tendencias recientes,Estudios sobre aprendizaje basado en juegos en revistas educativas: una revisión sistemática de tendencias recientes
Estudos longitudinais e pesquisa na educação básica,Estudos longitudinais e pesquisa na educação básica
Ethical behaviour of a teacher and students in the distance learning environment,Ethical behaviour of a teacher and students in the distance learning environment
Ethics and AI-plagiarism in an academic environment: Students' Understanding of compliance with Author's ethics and the problem of plagiarism in the process of interaction with generative artificial intelligence,Ethics and AI-plagiarism in an academic environment: Students' Understanding of compliance with Author's ethics and the problem of plagiarism in the process of interaction with generative artificial intelligence
Ethics in Qualitative Research and Evaluation,Ethics in Qualitative Research and Evaluation
Eurorack to VCV Rack,Eurorack to VCV Rack
Evaluación de la calidad pedagógica de los MOOC,Evaluación de la calidad pedagógica de los MOOC
Evaluating Goodness-of-Fit Indexes for Testing Measurement Invariance,Evaluating Goodness-of-Fit Indexes for Testing Measurement Invariance
Evaluating Multiple Aspects of Educational Computer Games: Literature Review and Case Study,Evaluating Multiple Aspects of Educational Computer Games: Literature Review and Case Study
Evaluating Scratch to introduce younger school children to programming,Evaluating Scratch to introduce younger school children to programming
Evaluating Scratch to introduce younger schoolchildren to programming,Evaluating Scratch to introduce younger schoolchildren to programming
Evaluating Structural Equation Models with Unobservable Variables and Measurement Error,Evaluating Structural Equation Models with Unobservable Variables and Measurement Error
Evaluating Students' Experiences of a Weekly,Evaluating Students' Experiences of a Weekly
Evaluating a Course for Teaching Advanced Programming Concepts with Scratch to Preservice Kindergarten Teachers: A Case Study in Greece,Evaluating a Course for Teaching Advanced Programming Concepts with Scratch to Preservice Kindergarten Teachers: A Case Study in Greece
Evaluating a communication-intensive core course in the CS curriculum,Evaluating a communication-intensive core course in the CS curriculum
Evaluating a course for teaching introductory programming with scratch to pre-service kindergarten teachers,Evaluating a course for teaching introductory programming with scratch to pre-service kindergarten teachers
Evaluating a game-development approach to teach introductory programming concepts in secondary education,Evaluating a game-development approach to teach introductory programming concepts in secondary education
Evaluating algorithmic thinking ability of primary schoolchildren who learn computer programming,Evaluating algorithmic thinking ability of primary schoolchildren who learn computer programming
Evaluating an Interactive Electronic Lecture System,Evaluating an Interactive Electronic Lecture System
Evaluating authentic assessment: Problems and possibilities in new approaches to assessment,Evaluating authentic assessment: Problems and possibilities in new approaches to assessment
Evaluating bifactor models: Calculating and interpreting statistical indices.,Evaluating bifactor models: Calculating and interpreting statistical indices.
Evaluating children performance with graphical and tangible robot programming tools,Evaluating children performance with graphical and tangible robot programming tools
Evaluating critical thinking,Evaluating critical thinking
Evaluating learners’ motivational and cognitive processing in an online game-based learning environment,Evaluating learners’ motivational and cognitive processing in an online game-based learning environment
Evaluating ontology extraction tools using a comprehensive evaluation framework,Evaluating ontology extraction tools using a comprehensive evaluation framework
"Evaluating students' perception of group work for mobile application development learning, productivity, enjoyment and confidence in quality","Evaluating students' perception of group work for mobile application development learning, productivity, enjoyment and confidence in quality"
Evaluating the Role of Collaboration Scripts as Group Guiding Tools in Activities of Educational Robotics: Conclusions from Three Case Studies,Evaluating the Role of Collaboration Scripts as Group Guiding Tools in Activities of Educational Robotics: Conclusions from Three Case Studies
Evaluating the Use of 360 Degree Video in Education,Evaluating the Use of 360 Degree Video in Education
"Evaluating the effectiveness of an educational programming intervention on children's mathematics skills, spatial awareness and working memory. Education and Information Technologies","Evaluating the effectiveness of an educational programming intervention on children's mathematics skills, spatial awareness and working memory. Education and Information Technologies"
"Evaluating the effectiveness of an educational programming intervention on children’s mathematics skills, spatial awareness and working memory","Evaluating the effectiveness of an educational programming intervention on children’s mathematics skills, spatial awareness and working memory"
Evaluating the metacognitive awareness inventory using empirical factor-structure evidence,Evaluating the metacognitive awareness inventory using empirical factor-structure evidence
Evaluating the quality of learning: The SOLO taxonomy (Structure of the Observed Learning Outcome),Evaluating the quality of learning: The SOLO taxonomy (Structure of the Observed Learning Outcome)
Evaluating the scaling of a LA tool through the lens of the SHEILA framework: A comparison of two cases from tinkerers to institutional adoption,Evaluating the scaling of a LA tool through the lens of the SHEILA framework: A comparison of two cases from tinkerers to institutional adoption
Evaluating virtual reality and augmented reality training for industrial maintenance and assembly tasks,Evaluating virtual reality and augmented reality training for industrial maintenance and assembly tasks
"Evaluation (need, objectives and content dimensions) of Primary 5th -8th Grade Physical Education and Sport Curriculums","Evaluation (need, objectives and content dimensions) of Primary 5th -8th Grade Physical Education and Sport Curriculums"
Evaluation of Computational Thinking through Code Analysis of Elementary School Students’ Scratch Projects,Evaluation of Computational Thinking through Code Analysis of Elementary School Students’ Scratch Projects
Evaluation of HoloHuman augmented reality application as a novel educational tool in dentistry,Evaluation of HoloHuman augmented reality application as a novel educational tool in dentistry
Evaluation of an artificial intelligence literacy course for university students with diverse study backgrounds,Evaluation of an artificial intelligence literacy course for university students with diverse study backgrounds
Evaluation of existing resources (study/analysis,Evaluation of existing resources (study/analysis
Evaluation of three circadian rhythm questionnaires with suggestions for an improved measure of morningness,Evaluation of three circadian rhythm questionnaires with suggestions for an improved measure of morningness
Evaluations of an Experiential Gaming Model,Evaluations of an Experiential Gaming Model
Every Thing Must Go,Every Thing Must Go
"Everything is perfect, and we have no problems"": Detecting and limiting social desirability bias in qualitative research","Everything is perfect, and we have no problems"": Detecting and limiting social desirability bias in qualitative research"
Evidence -Centered Design: Recommendations for Implementation and Practice,Evidence -Centered Design: Recommendations for Implementation and Practice
Evidence of assessing computational thinking,Evidence of assessing computational thinking
"Evidence-Centered Assessment Design: Layers, Structures, and Terminology","Evidence-Centered Assessment Design: Layers, Structures, and Terminology"
Evolutionary Methods for Melodic Sequences Generation from Non-linear Dynamic Systems,Evolutionary Methods for Melodic Sequences Generation from Non-linear Dynamic Systems
Evolving Random Forest for Preference Learning,Evolving Random Forest for Preference Learning
Evolving Tangibles for Children's Social Learning through Conversations,Evolving Tangibles for Children's Social Learning through Conversations
Ex Vivo Donor Heart Perfusion using the TransMedics Organ Care System in Orthotopic Heart Transplant,Ex Vivo Donor Heart Perfusion using the TransMedics Organ Care System in Orthotopic Heart Transplant
Examination of Turkish Middle School STEM Teachers' Knowledge about Computational Thinking and Views Regarding Information and Communications Technology,Examination of Turkish Middle School STEM Teachers' Knowledge about Computational Thinking and Views Regarding Information and Communications Technology
"Examination of Undergraduate and Associate Degree Students’ Computer Programming Attitude and Self-Efficacy According to Thinking Style, Gender and Experience","Examination of Undergraduate and Associate Degree Students’ Computer Programming Attitude and Self-Efficacy According to Thinking Style, Gender and Experience"
Examination of the Computer Programming Self-Efficacy’s Prediction towards the Computational Thinking Skills of the Gifted and Talented Students,Examination of the Computer Programming Self-Efficacy’s Prediction towards the Computational Thinking Skills of the Gifted and Talented Students
Examination of the Students' ComputationalCritical Thinking and Problem-Solving Skills on their Success of Programming Course,Examination of the Students' ComputationalCritical Thinking and Problem-Solving Skills on their Success of Programming Course
Examination of the computational thinking skills of students,Examination of the computational thinking skills of students
Examining Changes in Teachers’ Beliefs Toward Integrating Computational Thinking to Teach Literacy and Math Concepts in Grades K-2,Examining Changes in Teachers’ Beliefs Toward Integrating Computational Thinking to Teach Literacy and Math Concepts in Grades K-2
Examining High and Low Value-Added Mathematics Instruction: Can Expert Observers Tell the Difference,Examining High and Low Value-Added Mathematics Instruction: Can Expert Observers Tell the Difference
"Examining Student Regulation of Collaborative, Computational, Problem-Solving Processes in Open-Ended Learning Environments","Examining Student Regulation of Collaborative, Computational, Problem-Solving Processes in Open-Ended Learning Environments"
Examining Synergistic Learning of Physics and Computational Thinking through Collaborative Problem Solving in Computational Modeling,Examining Synergistic Learning of Physics and Computational Thinking through Collaborative Problem Solving in Computational Modeling
Examining fourth generation evaluation: Application to positive youth development,Examining fourth generation evaluation: Application to positive youth development
Examining primary students’ mathematical problem-solving in a programming context: towards computationally enhanced mathematics education,Examining primary students’ mathematical problem-solving in a programming context: towards computationally enhanced mathematics education
Examining science and engineering students' attitudes toward computer science,Examining science and engineering students' attitudes toward computer science
Examining studies related with the concept of computational thinking between the years of 2006-2015,Examining studies related with the concept of computational thinking between the years of 2006-2015
Examining the Effects of STEM PBL on Students’ Divergent Thinking Attitudes Related to Creative Problem Solving,Examining the Effects of STEM PBL on Students’ Divergent Thinking Attitudes Related to Creative Problem Solving
Examining the Enrollment Growth: Non-CS Majors in CS1 Courses,Examining the Enrollment Growth: Non-CS Majors in CS1 Courses
Examining the Role of Mentor Teacher Support in a Professional Learning Experience for Preservice Teachers on Integrating Computational Thinking into Elementary Science Education,Examining the Role of Mentor Teacher Support in a Professional Learning Experience for Preservice Teachers on Integrating Computational Thinking into Elementary Science Education
Examining the Role of Parents in Promoting Computational Thinking in Children: A Case Study on one Homeschool Family (Fundamental),Examining the Role of Parents in Promoting Computational Thinking in Children: A Case Study on one Homeschool Family (Fundamental)
"Examining the effect of the computational models on learning performance, scientific reasoning, epistemic beliefs and argumentation: An implication for the STEM agenda","Examining the effect of the computational models on learning performance, scientific reasoning, epistemic beliefs and argumentation: An implication for the STEM agenda"
Examining the effects of field dependence–independence on learners' problem-solving performance and interaction with a computer modeling tool: Implications for the design of joint cognitive systems,Examining the effects of field dependence–independence on learners' problem-solving performance and interaction with a computer modeling tool: Implications for the design of joint cognitive systems
Examining the effects of text-only and text-and-visual instructional materials on the achievement of field-dependent and field-independent learners during problem-solving with modeling software,Examining the effects of text-only and text-and-visual instructional materials on the achievement of field-dependent and field-independent learners during problem-solving with modeling software
"Examining the impact of a computational thinking intervention on pre-service elementary science teachers' computational thinking teaching efficacy beliefs, interest and confidence","Examining the impact of a computational thinking intervention on pre-service elementary science teachers' computational thinking teaching efficacy beliefs, interest and confidence"
"Examining the impact of computational creativity exercises on college computer science students' learning, achievement, self-efficacy, and creativity","Examining the impact of computational creativity exercises on college computer science students' learning, achievement, self-efficacy, and creativity"
Examining the role of self-regulated learning on introductory programming performance,Examining the role of self-regulated learning on introductory programming performance
Examining the use of STEAM Education in Preschool Education,Examining the use of STEAM Education in Preschool Education
Examining theoretical and pedagogical foundations of computational thinking in the context of higher education,Examining theoretical and pedagogical foundations of computational thinking in the context of higher education
Executable cell biology,Executable cell biology
"Executive Function in Autism Spectrum Disorder: History, Theoretical Models, Empirical Findings, and Potential as an Endophenotype","Executive Function in Autism Spectrum Disorder: History, Theoretical Models, Empirical Findings, and Potential as an Endophenotype"
Executive Functioning Theory and ADHD,Executive Functioning Theory and ADHD
Executive Functions,Executive Functions
Executive Functions and Developmental Psychopathology,Executive Functions and Developmental Psychopathology
Executive Summary,Executive Summary
Executive function and metacognition: Towards a unifying framework of cognitive self-regulation,Executive function and metacognition: Towards a unifying framework of cognitive self-regulation
Executive function in education: From theory to practice,Executive function in education: From theory to practice
Executive functioning difficulties as predictors of academic performance: Examining the role of grade goals,Executive functioning difficulties as predictors of academic performance: Examining the role of grade goals
"Executive functions and achievements in school: Shifting, updating, inhibition, and working memory","Executive functions and achievements in school: Shifting, updating, inhibition, and working memory"
Executive functions for reading and writing in typical literacy development and dyslexia,Executive functions for reading and writing in typical literacy development and dyslexia
Executive functions in developmental dyslexia,Executive functions in developmental dyslexia
"Executives in crisis. Jossey‐Bass Publishers 350 Sansome Street San Francisco, CA 94104‐1310 1989,164 pages ISBN 1‐55542‐175‐X $19.95, hardcover","Executives in crisis. Jossey‐Bass Publishers 350 Sansome Street San Francisco, CA 94104‐1310 1989,164 pages ISBN 1‐55542‐175‐X $19.95, hardcover"
Exemplary Science for Resolving Societal Challenges,Exemplary Science for Resolving Societal Challenges
Exercise of Human Agency Through Collective Efficacy,Exercise of Human Agency Through Collective Efficacy
Exit cards: creating a dialogue for continuous evaluation,Exit cards: creating a dialogue for continuous evaluation
Expanding computer science education in schools: understanding teacher experiences and challenges,Expanding computer science education in schools: understanding teacher experiences and challenges
Expanding outcomes: Exploring varied conceptions of teacher learning in an online professional development experience,Expanding outcomes: Exploring varied conceptions of teacher learning in an online professional development experience
Expanding teachers' technological pedagogical reasoning with a systems pedagogical approach,Expanding teachers' technological pedagogical reasoning with a systems pedagogical approach
Expanding the Scope of Statistical Computing: Training Statisticians to Be Software Engineers,Expanding the Scope of Statistical Computing: Training Statisticians to Be Software Engineers
"Expectancies, values, and academic behaviors"" in Achievement and Achievement Motivation","Expectancies, values, and academic behaviors"" in Achievement and Achievement Motivation"
Expectancy-value theory revisited: From expectancy-value theory to expactancy-values theory,Expectancy-value theory revisited: From expectancy-value theory to expactancy-values theory
Experience with using BBC micro: bit in teaching,Experience with using BBC micro: bit in teaching
Experiencing 3d Simulated Space Through Different Perspectives,Experiencing 3d Simulated Space Through Different Perspectives
Experiential Learning in Social Science Theory: An investigation of the relationship between student enjoyment and learning,Experiential Learning in Social Science Theory: An investigation of the relationship between student enjoyment and learning
Experiential learning in engineering education: A systematic literature review,Experiential learning in engineering education: A systematic literature review
Experiential learning: Experience as the source of learning and development,Experiential learning: Experience as the source of learning and development
Experiential learning: past and present. New directions for adult and continuing education,Experiential learning: past and present. New directions for adult and continuing education
Experimental Feedback on Prog&Play: A Serious Game for Programming Practice,Experimental Feedback on Prog&Play: A Serious Game for Programming Practice
Experimental and Quasi-Experimental Designs for Generalized Causal Inference,Experimental and Quasi-Experimental Designs for Generalized Causal Inference
Experimental and quasi-experimental designs for research on teaching,Experimental and quasi-experimental designs for research on teaching
Experimental evaluation of an educational game for improved learning in introductory computing,Experimental evaluation of an educational game for improved learning in introductory computing
Experimental evaluation of teaching recursion in a video game,Experimental evaluation of teaching recursion in a video game
Experimenting with computational thinking for knowledge transfer in engineering robotics,Experimenting with computational thinking for knowledge transfer in engineering robotics
Experiments on the Mechanization of Game-Learning Part I. Characterization of the Model and its parameters,Experiments on the Mechanization of Game-Learning Part I. Characterization of the Model and its parameters
"Experiments, quasi-experiments, single-case research and meta-analysis","Experiments, quasi-experiments, single-case research and meta-analysis"
Explaining cryptographic systems,Explaining cryptographic systems
Explaining effective teaching: Self-efficacy and thought control of action,Explaining effective teaching: Self-efficacy and thought control of action
Explaining systems: investigating middle school students' understanding of emergent phenomena,Explaining systems: investigating middle school students' understanding of emergent phenomena
Explicating AI Literacy of Employees at Digital Workplaces,Explicating AI Literacy of Employees at Digital Workplaces
Explicating mathematical thinking in differential equations using a computer algebra system,Explicating mathematical thinking in differential equations using a computer algebra system
Explicating website interactivity: Impression-formation effects in political campaign sites,Explicating website interactivity: Impression-formation effects in political campaign sites
Explicative programming,Explicative programming
"Explicit teaching of scientific argumentation as an approach to developing argumentation skills, science process skills, and biology understanding","Explicit teaching of scientific argumentation as an approach to developing argumentation skills, science process skills, and biology understanding"
Explorando Robótica com Pensamento Computacional no Ensino Médio: Um estudo sobre seus efeitos na educação,Explorando Robótica com Pensamento Computacional no Ensino Médio: Um estudo sobre seus efeitos na educação
Explorando o Uso da Robótica na Educação Básica: um estudo sobre ações práticas que estimulam o Pensamento Computacional,Explorando o Uso da Robótica na Educação Básica: um estudo sobre ações práticas que estimulam o Pensamento Computacional
Exploration and practice of the curriculum reform of the finite element method,Exploration and practice of the curriculum reform of the finite element method
Exploration of Computational Thinking Based on Bebras Performance in Webduino Programming by High School Students,Exploration of Computational Thinking Based on Bebras Performance in Webduino Programming by High School Students
Exploration of ability development of engineering and computational thinking skills in software engineering majors,Exploration of ability development of engineering and computational thinking skills in software engineering majors
Exploration on Cultivating Students' Abilities Based on Python Teaching Practice,Exploration on Cultivating Students' Abilities Based on Python Teaching Practice
Exploration on the Key Issues of Practical Teaching Reform of Computer Network,Exploration on the Key Issues of Practical Teaching Reform of Computer Network
Exploration on the Teaching Reform Measure for Machine Learning Course System of Artificial Intelligence Specialty,Exploration on the Teaching Reform Measure for Machine Learning Course System of Artificial Intelligence Specialty
Exploratory Experimentation and Computation,Exploratory Experimentation and Computation
Exploratory and confirmatory factor analysis: Understanding concepts and applications,Exploratory and confirmatory factor analysis: Understanding concepts and applications
Exploratory factor analysis (EFA) to examine learner's aesthetic perceptions and motivation through their aesthetic-emotions in informal visual environments,Exploratory factor analysis (EFA) to examine learner's aesthetic perceptions and motivation through their aesthetic-emotions in informal visual environments
Exploring AI-mediated informal digital learning of English (AI-IDLE): a mixed-method investigation of Chinese EFL learners’ AI adoption and experiences,Exploring AI-mediated informal digital learning of English (AI-IDLE): a mixed-method investigation of Chinese EFL learners’ AI adoption and experiences
Exploring Bebras Tasks Content and Performance: A Multinational Study,Exploring Bebras Tasks Content and Performance: A Multinational Study
Exploring Children/Adolescents With Visual Impairments’ Physical Literacy: A Preliminary Investigation of Autonomous Motivation,Exploring Children/Adolescents With Visual Impairments’ Physical Literacy: A Preliminary Investigation of Autonomous Motivation
Exploring Computational Thinking (ECT) i,Exploring Computational Thinking (ECT) i
Exploring Computational Thinking (ECT) ii,Exploring Computational Thinking (ECT) ii
Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning,Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning
Exploring Core Cognitive Skills of Computational Thinking,Exploring Core Cognitive Skills of Computational Thinking
Exploring Elementary Teachers’ Pedagogical Content Knowledge and Confidence in Implementing the NGSS Science and Engineering Practices,Exploring Elementary Teachers’ Pedagogical Content Knowledge and Confidence in Implementing the NGSS Science and Engineering Practices
Exploring Force and Motion Concepts in Middle Grades Using Computational Modeling: a Classroom Intervention Study,Exploring Force and Motion Concepts in Middle Grades Using Computational Modeling: a Classroom Intervention Study
Exploring Gender Differences in Coding at the Beginning of Primary School,Exploring Gender Differences in Coding at the Beginning of Primary School
Exploring Google Bard's (Gemini) Role in Enhancing Research Articles in Computational Thinking and Mathematics Education,Exploring Google Bard's (Gemini) Role in Enhancing Research Articles in Computational Thinking and Mathematics Education
Exploring Implications for Revision of Informatics Curriculum Based on Computing Curricula 2020: Focusing on Articulation Analysis [Exploring Implications for Revision of Informatics Curriculum Based on Computing Curricula 2020: Focusing on Articulation Analysis],Exploring Implications for Revision of Informatics Curriculum Based on Computing Curricula 2020: Focusing on Articulation Analysis [Exploring Implications for Revision of Informatics Curriculum Based on Computing Curricula 2020: Focusing on Articulation Analysis]
Exploring Language with Logo,Exploring Language with Logo
Exploring Media Literacy and Computational Thinking: A Game Maker Curriculum Study,Exploring Media Literacy and Computational Thinking: A Game Maker Curriculum Study
Exploring Minecraft as a conduit for increasing interest in programming,Exploring Minecraft as a conduit for increasing interest in programming
Exploring STEM pedagogy in the mathematics classroom: A tool-based experiment lesson on estimation,Exploring STEM pedagogy in the mathematics classroom: A tool-based experiment lesson on estimation
Exploring Saudi computer science teachers' conceptual mastery level of computational thinking skills,Exploring Saudi computer science teachers' conceptual mastery level of computational thinking skills
"Exploring Shifts in Middle School Learners’ Modeling Activity While Generating Drawings, Animations, and Computational Simulations of Molecular Diffusion","Exploring Shifts in Middle School Learners’ Modeling Activity While Generating Drawings, Animations, and Computational Simulations of Molecular Diffusion"
Exploring Strengths and Weaknesses in Middle School Students’ Computational Thinking in Scratch,Exploring Strengths and Weaknesses in Middle School Students’ Computational Thinking in Scratch
Exploring Students' Computational Thinking Skills in Modeling and Simulation Projects,Exploring Students' Computational Thinking Skills in Modeling and Simulation Projects
Exploring Students' Computational Thinking Skills in Modeling and Simulation Projects: a Pilot Study,Exploring Students' Computational Thinking Skills in Modeling and Simulation Projects: a Pilot Study
Exploring The Relationship Between Self-Regulated Learning Strategies And Computer Programming Achievement In Higher Education,Exploring The Relationship Between Self-Regulated Learning Strategies And Computer Programming Achievement In Higher Education
Exploring an approach based on digital games for teaching programming concepts to young children,Exploring an approach based on digital games for teaching programming concepts to young children
Exploring an innovative approach to teaching mathematics through the use of challenging tasks: A New Zealand perspective,Exploring an innovative approach to teaching mathematics through the use of challenging tasks: A New Zealand perspective
Exploring and Enhancing Spatial Thinking,Exploring and Enhancing Spatial Thinking
Exploring and comparing computational thinking skills in students who take GCSE Computer Science and those who do not,Exploring and comparing computational thinking skills in students who take GCSE Computer Science and those who do not
Exploring children's learning experience in constructionism-based coding activities through design-based research,Exploring children's learning experience in constructionism-based coding activities through design-based research
Exploring children's perceptions of developing twenty-first century skills through computational thinking and programming,Exploring children's perceptions of developing twenty-first century skills through computational thinking and programming
Exploring children's perceptions of developing twentyfirst century skills through computational thinking and programming,Exploring children's perceptions of developing twentyfirst century skills through computational thinking and programming
Exploring children's spatial visual thinking in an hypergami environment. VisionQuest: Journeys toward Visual Literacy,Exploring children's spatial visual thinking in an hypergami environment. VisionQuest: Journeys toward Visual Literacy
Exploring children’s perceptions of developing twenty-first century skills through computational thinking and programming,Exploring children’s perceptions of developing twenty-first century skills through computational thinking and programming
Exploring computational thinking assessment in introductory programming courses,Exploring computational thinking assessment in introductory programming courses
Exploring different unplugged game-like activities for teaching computational thinking. Paper presented at the 2018 IEEE Frontiers in Education Conference,Exploring different unplugged game-like activities for teaching computational thinking. Paper presented at the 2018 IEEE Frontiers in Education Conference
Exploring empathy in cyberbullying with serious games,Exploring empathy in cyberbullying with serious games
Exploring factors related to primary school pupils’ ICT self-efficacy: A multilevel approach,Exploring factors related to primary school pupils’ ICT self-efficacy: A multilevel approach
Exploring factors that influence computational thinking skills in elementary students' collaborative robotics,Exploring factors that influence computational thinking skills in elementary students' collaborative robotics
Exploring high school computer science course teachers’ instructional design processes for improving students’ “computational thinking” skills,Exploring high school computer science course teachers’ instructional design processes for improving students’ “computational thinking” skills
Exploring how individual traits influence enjoyment in a mobile learning game,Exploring how individual traits influence enjoyment in a mobile learning game
Exploring intercultural competence through an intercultural extracurricular activity in Taiwan,Exploring intercultural competence through an intercultural extracurricular activity in Taiwan
Exploring issues about computational thinking in higher education,Exploring issues about computational thinking in higher education
Exploring mathematical connections of prospective middle-grades teachers through card-sorting tasks,Exploring mathematical connections of prospective middle-grades teachers through card-sorting tasks
Exploring mathematics problems prepares children to learn from instruction,Exploring mathematics problems prepares children to learn from instruction
Exploring metacognition regulation among biology student at labuan matriculation college mohamad,Exploring metacognition regulation among biology student at labuan matriculation college mohamad
Exploring new frontiers of experiential learning landscape: a hybrid review,Exploring new frontiers of experiential learning landscape: a hybrid review
Exploring pathways of future CSEd researchers,Exploring pathways of future CSEd researchers
Exploring perceived cognitive load in learning programming via Scratch,Exploring perceived cognitive load in learning programming via Scratch
Exploring problem decomposition and program development through block-based programs,Exploring problem decomposition and program development through block-based programs
"Exploring relationships among students' computational thinking skills, emotions, and cognitive load using simulation games in primary education","Exploring relationships among students' computational thinking skills, emotions, and cognitive load using simulation games in primary education"
Exploring rules and underlying concepts while engaged with collaborative full-body games in,Exploring rules and underlying concepts while engaged with collaborative full-body games in
Exploring students competencies to be creative problem solvers with computational thinking practices,Exploring students competencies to be creative problem solvers with computational thinking practices
"Exploring students' computational practice, design and performance of problem-solving through a visual programming environment","Exploring students' computational practice, design and performance of problem-solving through a visual programming environment"
Exploring teachers' attitudes towards object oriented modelling and programming in secondary schools,Exploring teachers' attitudes towards object oriented modelling and programming in secondary schools
Exploring the Characteristics and Diverse Sources of Students’ Mental Models of Acids and Bases,Exploring the Characteristics and Diverse Sources of Students’ Mental Models of Acids and Bases
Exploring the Effect of Prior Knowledge and Gender on Undergraduate Students' Knowledge Structures in Chemistry,Exploring the Effect of Prior Knowledge and Gender on Undergraduate Students' Knowledge Structures in Chemistry
Exploring the Effect of a Robotics Laboratory on Computational Thinking Skills in Primary School Children Using the Bebras Tasks,Exploring the Effect of a Robotics Laboratory on Computational Thinking Skills in Primary School Children Using the Bebras Tasks
Exploring the Effectiveness and Moderators of Block-Based Visual Programming on Student Learning: A Meta-Analysis,Exploring the Effectiveness and Moderators of Block-Based Visual Programming on Student Learning: A Meta-Analysis
Exploring the Intersection of Science Education and 21st Century Skills,Exploring the Intersection of Science Education and 21st Century Skills
Exploring the Potential of Modern Board Games to Support Computational Thinking,Exploring the Potential of Modern Board Games to Support Computational Thinking
Exploring the Relationship among Motivational Constructs and Preservice Teachers’ Use of Computational Thinking in Classrooms,Exploring the Relationship among Motivational Constructs and Preservice Teachers’ Use of Computational Thinking in Classrooms
"Exploring the Relationships Among Middle School Students’ Peer Interactions, Task Efficiency, and Learning Engagement in Game-Based Learning","Exploring the Relationships Among Middle School Students’ Peer Interactions, Task Efficiency, and Learning Engagement in Game-Based Learning"
Exploring the Role of National Curriculum for Supporting Local level’s Curriculum Development: Focusing on the Finnish National Core Curriculum for Basic Education 2014,Exploring the Role of National Curriculum for Supporting Local level’s Curriculum Development: Focusing on the Finnish National Core Curriculum for Basic Education 2014
Exploring the Scope and the Conceptualization of Computational Thinking at the K-12 Classroom Level Curriculum,Exploring the Scope and the Conceptualization of Computational Thinking at the K-12 Classroom Level Curriculum
Exploring the Sound Absorption and Sound Insulation Capabilities of Natural Fiber Composites: Nipa Palm Peduncle Fiber,Exploring the Sound Absorption and Sound Insulation Capabilities of Natural Fiber Composites: Nipa Palm Peduncle Fiber
Exploring the Use of Educational Robotics in Primary School and Its Possible Place in the Curricula,Exploring the Use of Educational Robotics in Primary School and Its Possible Place in the Curricula
Exploring the Use of Finite-State Machines and Game Creation to Teach Computational Thinking in Middle Schools,Exploring the Use of Finite-State Machines and Game Creation to Teach Computational Thinking in Middle Schools
"Exploring the Use of Individualized, Reflective Guidance In an Educational Multi-User Virtual Environment","Exploring the Use of Individualized, Reflective Guidance In an Educational Multi-User Virtual Environment"
Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics,Exploring the characteristics of an optimal design of non-programming plugged learning for developing primary school students’ computational thinking in mathematics
Exploring the computational thinking effects in pre-university education,Exploring the computational thinking effects in pre-university education
Exploring the computational thinking effects in preuniversity education,Exploring the computational thinking effects in preuniversity education
Exploring the dynamics of collaboration in interorganizational settings,Exploring the dynamics of collaboration in interorganizational settings
Exploring the educational potential of robotics in schools: A systematic review,Exploring the educational potential of robotics in schools: A systematic review
Exploring the effectiveness of STEAM integrated approach via Scratch on computational thinking,Exploring the effectiveness of STEAM integrated approach via Scratch on computational thinking
